MacroPlot.Name,Date,Index,Transect,Point,Tape,Order,Height,CanopyLayer,Status,Comment,UV1,UV2,UV3,NumTran,TranLen,NumPtsTran,Offset,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Species.Symbol,Visited,X
PIEN 15,8/5/2024 1:19:35 PM,,,,,,,,,,,,,2,49.8,166,0,Brannfors; Lalor,Westfahl,,,,,,True,
PIEN 15,8/5/2024 1:19:35 PM,1,1,1,0.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,2,1,2,0.6,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,3,1,3,0.9,1,0.55,,D,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,4,1,3,0.9,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,5,1,4,1.2,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,6,1,5,1.5,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,7,1,5,1.5,2,,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,8,1,6,1.8,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,9,1,7,2.1,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,10,1,8,2.4,1,0.75,,D,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,11,1,8,2.4,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,12,1,9,2.7,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,13,1,10,3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,14,1,11,3.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,15,1,12,3.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,16,1,13,3.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,17,1,14,4.2,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,18,1,15,4.5,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,19,1,16,4.8,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,20,1,17,5.1,1,0.01,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,21,1,18,5.4,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,22,1,19,5.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,23,1,20,6,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,24,1,21,6.3,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,25,1,22,6.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,26,1,23,6.9,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,27,1,24,7.2,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,28,1,25,7.5,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,29,1,26,7.8,1,0.2,,,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,30,1,27,8.1,1,0.5,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,31,1,27,8.1,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,32,1,28,8.4,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,33,1,29,8.7,1,1.2,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,34,1,29,8.7,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,35,1,30,9,1,0.45,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,36,1,31,9.3,1,0.6,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,37,1,31,9.3,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,38,1,32,9.6,1,0.01,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,39,1,33,9.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,40,1,34,10.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,41,1,35,10.5,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,42,1,36,10.8,1,0.85,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,43,1,36,10.8,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,44,1,37,11.1,1,0.5,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,45,1,37,11.1,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,46,1,38,11.4,1,0.3,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,47,1,39,11.7,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,48,1,40,12,1,0.15,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 15,8/5/2024 1:19:35 PM,49,1,40,12,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,50,1,41,12.3,1,1.4,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,51,1,41,12.3,2,,,L,,,,,,,,,,,,,,,CIXX,,
PIEN 15,8/5/2024 1:19:35 PM,52,1,42,12.6,1,0.3,,L,,,,,,,,,,,,,,,ELTR,,
PIEN 15,8/5/2024 1:19:35 PM,53,1,42,12.6,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,54,1,43,12.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,55,1,44,13.2,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,56,1,45,13.5,1,0.8,,D,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,57,1,46,13.8,1,0.35,,D,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,58,1,47,14.1,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,59,1,48,14.4,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,60,1,49,14.7,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,61,1,50,15,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,62,1,51,15.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,63,1,52,15.6,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,64,1,53,15.9,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,65,1,54,16.2,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,66,1,55,16.5,1,1.3,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,67,1,55,16.5,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,68,1,56,16.8,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,69,1,57,17.1,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,70,1,58,17.4,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,71,1,59,17.7,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,72,1,60,18,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,73,1,61,18.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,74,1,62,18.6,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,75,1,63,18.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,76,1,64,19.2,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,77,1,65,19.5,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,78,1,66,19.8,1,0.6,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,79,1,66,19.8,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,80,1,67,20.1,1,0.35,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,81,1,68,20.4,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,82,1,69,20.7,1,0.05,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,83,1,70,21,1,0.15,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,84,1,71,21.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,85,1,72,21.6,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,86,1,73,21.9,1,0.2,,L,,,,,,,,,,,,,,,RUID,,
PIEN 15,8/5/2024 1:19:35 PM,87,1,74,22.2,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,88,1,74,22.2,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,89,1,75,22.5,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,90,1,76,22.8,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,91,1,76,22.8,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,92,1,77,23.1,1,0.2,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,93,1,78,23.4,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,94,1,79,23.7,1,0.25,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,95,1,80,24,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,96,1,81,24.3,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,97,1,82,24.6,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,98,1,83,24.9,1,0.85,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,99,1,84,25.2,1,0.65,,L,,,,,,,,,,,,,,,POTR,,
PIEN 15,8/5/2024 1:19:35 PM,100,1,85,25.5,1,0.25,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 15,8/5/2024 1:19:35 PM,101,1,86,25.8,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,102,1,87,26.1,1,0.35,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,103,1,87,26.1,2,,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 15,8/5/2024 1:19:35 PM,104,1,88,26.4,1,0.3,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 15,8/5/2024 1:19:35 PM,105,1,88,26.4,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,106,1,89,26.7,1,0.35,,L,,,,,,,,,,,,,,,LIPO,,
PIEN 15,8/5/2024 1:19:35 PM,107,1,89,26.7,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,108,1,90,27,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,109,1,91,27.3,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,110,1,92,27.6,1,0.05,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,111,1,93,27.9,1,0.05,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,112,1,94,28.2,1,0.1,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,113,1,95,28.5,1,0.15,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,114,1,96,28.8,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,115,1,97,29.1,1,0.25,,L,,,,,,,,,,,,,,,SOXX,,
PIEN 15,8/5/2024 1:19:35 PM,116,1,97,29.1,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,117,1,98,29.4,1,0.05,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,118,1,99,29.7,1,0.45,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,119,1,99,29.7,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,120,1,99,29.7,3,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,121,1,100,30,1,0.55,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,122,1,100,30,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,123,1,100,30,3,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,124,1,101,30.3,1,0.75,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,125,1,101,30.3,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,126,1,101,30.3,3,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,127,1,102,30.6,1,0.3,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,128,1,103,30.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,129,1,104,31.2,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,130,1,105,31.5,1,0.2,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,131,1,105,31.5,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,132,1,106,31.8,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,133,1,106,31.8,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,134,1,107,32.1,1,0.3,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,135,1,108,32.4,1,0.1,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,136,1,109,32.7,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,137,1,110,33,1,,,D,,,,,,,,,,,,,,,BOLE,,
PIEN 15,8/5/2024 1:19:35 PM,138,1,111,33.3,1,0.25,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,139,1,112,33.6,1,0.1,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,140,1,113,33.9,1,,,D,,,,,,,,,,,,,,,LITT,,
PIEN 15,8/5/2024 1:19:35 PM,141,1,114,34.2,1,0.3,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,142,1,115,34.5,1,,,D,,,,,,,,,,,,,,,WOOD,,
PIEN 15,8/5/2024 1:19:35 PM,143,1,116,34.8,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,144,1,116,34.8,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,145,1,117,35.1,1,0.2,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,146,1,117,35.1,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,147,1,118,35.4,1,0.5,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,148,1,119,35.7,1,0.55,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,149,1,120,36,1,0.55,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,150,1,121,36.3,1,0.2,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,151,1,122,36.6,1,0.7,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,152,1,122,36.6,2,,,L,,,,,,,,,,,,,,,LOUT,,
PIEN 15,8/5/2024 1:19:35 PM,153,1,123,36.9,1,0.5,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,154,1,123,36.9,2,,,L,Hesperpstipa columbiana? name change?,,,,,,,,,,,,,,ACNE,,
PIEN 15,8/5/2024 1:19:35 PM,155,1,124,37.2,1,0.65,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,156,1,125,37.5,1,0.85,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,157,1,126,37.8,1,0.85,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,158,1,127,38.1,1,0.7,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,159,1,128,38.4,1,0.7,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,160,1,129,38.7,1,0.55,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,161,1,129,38.7,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,162,1,130,39,1,0.55,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,163,1,131,39.3,1,0.6,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,164,1,132,39.6,1,0.85,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,165,1,133,39.9,1,0.9,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,166,1,134,40.2,1,0.95,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,167,1,135,40.5,1,0.8,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,168,1,135,40.5,2,,,L,,,,,,,,,,,,,,,CIXX,,
PIEN 15,8/5/2024 1:19:35 PM,169,1,136,40.8,1,0.6,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,170,1,136,40.8,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,171,1,137,41.1,1,0.75,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,172,1,137,41.1,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,173,1,138,41.4,1,0.65,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,174,1,139,41.7,1,0.9,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,175,1,139,41.7,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,176,1,140,42,1,0.55,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,177,1,140,42,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,178,1,141,42.3,1,0.75,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,179,1,141,42.3,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,180,1,142,42.6,1,0.45,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,181,1,142,42.6,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,182,1,143,42.9,1,0.3,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,183,1,144,43.2,1,1.1,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,184,1,144,43.2,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,185,1,145,43.5,1,0.5,,L,,,,,,,,,,,,,,,RONE,,
PIEN 15,8/5/2024 1:19:35 PM,186,1,145,43.5,2,,,L,,,,,,,,,,,,,,,CAXX,,
PIEN 15,8/5/2024 1:19:35 PM,187,1,146,43.8,1,0.2,,L,,,,,,,,,,,,,,,CAXX,,
