MacroPlot.Name,Date,Index,IsVerified,QTR,SubFrac,TagNo,Status,DBH,Ht,CrwnRto,CrwnCl,LiCrBHt,CrFuBHt,CrwnRad,Age,GrwthRt,Mort,DecayCl,LaddBaseHt,LaddMaxHt,DRC,NuLiStems,NuDeStems,EqDia,XCoord,YCoord,CKR,CharHt,ScorchHt,CrScPct,DamCd1,DamSev1,DamCd2,DamSev2,DamCd3,DamSev3,DamCd4,DamSev4,DamCd5,DamSev5,Comment,UV1,UV2,UV3,MacroPlotSize,SnagPlotSize,BrkPntDia,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Species.Symbol,Visited,X
PIPO 31,6/16/2024 12:56:58 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,15,Hillyard; Gilmore; Tumicki; Brannfors,Tumicki,,,,,,True,
PIPO 31,6/16/2024 12:56:58 PM,1,True,2,0.5,194,D,,,,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIED,,
PIPO 31,6/16/2024 12:56:58 PM,2,True,2,0.5,198,D,7.2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUOS,,
PIPO 31,6/16/2024 12:56:58 PM,3,True,1,1,31,L,43.5,20,3,C,8.4,,,,,,,,,,,,,,,,,,,ROOT,,,,,,,,,,,20,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,4,True,1,1,32,L,39,18.4,3,C,10.1,,,,,,,,,,,,,,,,,,,SPAR,,CROK,,FORK,,,,,,shorter,18.8,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,5,True,1,1,33,D,,,,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,6,True,1,1,34,L,37.1,18.9,2,C,7.5,,,,,,,,,,,,,,,,,,,INSE,,BIRD,,,,,,,,,17.9,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,7,True,1,1,35,L,58.7,22.1,5,D,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,8,True,1,1,36,L,47.3,18.3,3,C,10,,,,,,,,,,,,,,,,,,,ROOT,,INSE,,,,,,,,,18.6,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,9,True,1,1,37,L,18.4,7.9,2,SC,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,,,,,,,,,JUOS,,
PIPO 31,6/16/2024 12:56:58 PM,10,True,1,1,39,L,31.8,13.9,3,I,6.4,,,,,,,,,,,,,,,,,,,FORK,,,,,,,,,,,15.3,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,11,True,2,1,40,D,19.3,1.8,,BAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIED,,
PIPO 31,6/16/2024 12:56:58 PM,12,True,2,1,41,L,35.7,16.1,3,C,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,13,True,2,1,43,L,18.2,8.3,1,SC,5,,,,,,,,,,,,,,,,,,,SPAR,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,14,True,3,1,44,L,50.7,21,4,C,8.4,,,,,,,,,,,,,,,,,,,FORK,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,15,True,3,1,45,L,50.1,18.7,6,C,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,16,True,3,1,46,L,18.9,8.4,5,SC,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,17,True,3,1,47,L,20.3,10,5,SC,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,18,True,3,1,48,L,39.8,16.9,4,C,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,19,True,3,1,49,L,34.5,15.7,4,C,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,20,True,3,1,50,L,28.3,13.2,4,I,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,21,True,3,1,51,L,35.3,14.1,4,C,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,22,True,3,1,100,L,17.8,7.7,6,SC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUOS,,
PIPO 31,6/16/2024 12:56:58 PM,23,True,4,1,52,L,21.8,8.3,6,SC,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,24,True,4,1,53,L,41.4,17.9,5,C,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,25,True,4,1,54,L,27.6,11.6,7,I,1.5,,,,,,,,,,,,,,,,,,,CROK,,,,,,,,,,,12.2,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,26,True,4,1,55,L,18.3,8.5,2,SC,6,,,,,,,,,,,,,,,,,,,SPAR,,,,,,,,,,,9,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,27,True,4,1,56,L,28.1,12,6,I,4,,,,,,,,,,,,,,,,,,,FORK,,,,,,,,,,,12.9,,,,,,,,,,,,PIPO,,
PIPO 31,6/16/2024 12:56:58 PM,28,True,4,1,57,D,55.3,6.2,,CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRC,6.2,,,,,,,,,,,,JUOS,,
PIPO 31,6/16/2024 12:56:58 PM,29,True,4,1,58,D,16,2.1,,BAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,PIED,,
PIPO 36,6/15/2024 1:00:20 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,15,Lalor; Tumicki,Tumicki,,,,,,True,
PIPO 36,6/15/2024 1:00:20 PM,1,True,1,0.5,110,D,12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QUGA,,
PIPO 36,6/15/2024 1:00:20 PM,2,True,1,0.5,118,D,14.1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QUGA,,
PIPO 36,6/15/2024 1:00:20 PM,3,True,1,0.5,135,D,12.2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QUGA,,
PIPO 36,6/15/2024 1:00:20 PM,4,True,2,0.5,139,L,13.8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,5,True,2,0.5,142,D,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,6,True,1,1,22,D,,,5,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,7,True,1,1,23,L,39.6,19,8,C,4.1,,,,,,,,,,,,,,,,,,,FORK,,MISL,,BROM,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,8,True,1,1,24,L,32.2,17.8,6,I,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change old CBH; pre-fire; to 8.7,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,9,True,1,1,25,D,16.5,3,8,BAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QUGA,,
PIPO 36,6/15/2024 1:00:20 PM,10,True,1,1,26,L,31.7,14.9,4,C,6.1,,,,,,,,,,,,,,,,,,,MISL,,BROM,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,11,True,1,1,28,L,19.2,9.1,4,SC,3.8,,,,,,,,,,,,,,,,,,,MISL,,BROM,,SPAR,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,12,True,1,1,29,D,16.6,10.1,3,RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,13,True,1,1,31,L,25,12.4,6,I,4.2,,,,,,,,,,,,,,,,,,,BROM,,MISL,,CROK,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,14,True,1,1,127,L,21.3,10.9,,SC,5.5,,,,,,,,,,,,,,,,,,,INSE,,WOND,,,,,,,,Change old CBH; pre-fire; to 5.5,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,15,True,1,1,130,L,17.9,8.9,,SC,1.3,,,,,,,,,,,,,,,,,,,MISL,,BROM,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,16,True,1,1,132,L,21.4,9.4,6,I,2.4,,,,,,,,,,,,,,,,,,,MISL,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,17,True,1,1,133,D,16.6,7.4,3,RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,18,True,1,1,134,L,16.2,8.5,,SC,2.9,,,,,,,,,,,,,,,,,,,DTOP,,,,,,,,,,,,,,,,,,,,,,,QUGA,,
PIPO 36,6/15/2024 1:00:20 PM,19,True,2,1,33,L,26.8,17,5,I,4,,,,,,,,,,,,,,,,,,,MISL,,CROK,,BROM,,DTOP,,,,Change old CBH; pre-fire; to 4; NEST!,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,20,True,2,1,35,D,35.4,20.3,7,RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,21,True,2,1,36,D,18.1,13.2,5,RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,22,True,2,1,37,L,41,21.5,6,C,9.3,,,,,,,,,,,,,,,,,,,MISL,,FORK,,BROM,,WOND,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,23,True,2,1,39,L,22.6,15,3,I,9,,,,,,,,,,,,,,,,,,,SPRT,,MISL,,BROM,,INSE,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,24,True,2,1,40,L,40,20.7,6,C,5.6,,,,,,,,,,,,,,,,,,,MISL,,BROM,,INSE,,,,,,Change old CBH; pre-fire; to 5.6,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,25,True,2,1,140,L,19.8,7.8,8,SC,3.1,,,,,,,,,,,,,,,,,,,MISL,,BROM,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,26,True,2,1,144,L,19.6,11,,SC,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,27,True,3,1,41,L,50.2,23.7,4,C,8.5,,,,,,,,,,,,,,,,,,,MISL,,INSE,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,28,True,3,1,42,L,50,25.6,3,C,6.6,,,,,,,,,,,,,,,,,,,LICH,,INSE,,,,,,,,Change old CBH; pre-fire; to 6.6,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,29,True,3,1,43,L,50.4,22.9,4,C,11.3,,,,,,,,,,,,,,,,,,,BIRD,,CROK,,,,,,,,Change old CBH; pre-fire; to 11.3,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,30,True,3,1,44,L,28.2,18.2,5,I,5.9,,,,,,,,,,,,,,,,,,,INSE,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,31,True,4,1,45,L,37.1,20.7,5,C,5.6,,,,,,,,,,,,,,,,,,,LICH,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,32,True,4,1,46,L,30.8,22.2,3,C,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,33,True,4,1,47,L,19.3,8.5,3,SC,4.8,,,,,,,,,,,,,,,,,,,LEAN,,LICH,,BROK,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,34,True,4,1,48,L,26.7,19,2,I,9.9,,,,,,,,,,,,,,,,,,,LICH,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,35,True,4,1,49,L,37,21.3,6,C,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change old CBH; pre-fire; to 11,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,36,True,4,1,50,L,23.3,19.4,3,I,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,37,True,4,1,51,L,37.6,19.8,4,C,5.8,,,,,,,,,,,,,,,,,,,CROK,,LICH,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,38,True,4,1,52,L,32.5,18.8,7,I,4.5,,,,,,,,,,,,,,,,,,,CROK,,LICH,,BROM,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,39,True,4,1,53,L,34.1,19.3,5,I,4.6,,,,,,,,,,,,,,,,,,,CROK,,LICH,,MISL,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,40,True,4,1,54,L,19.8,12.3,2,SC,6,,,,,,,,,,,,,,,,,,,LEAN,,MISL,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,41,True,4,1,55,D,,,5,BBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,42,True,4,1,56,D,15.5,2.2,2,BAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,43,True,4,1,57,L,19.8,19,3,I,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,44,True,4,1,58,L,27,16.9,5,I,4.5,,,,,,,,,,,,,,,,,,,MISL,,BROM,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,45,True,4,1,59,L,28.3,17.3,2,I,6.6,,,,,,,,,,,,,,,,,,,CROK,,LICH,,,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 36,6/15/2024 1:00:20 PM,46,True,4,1,60,L,16.5,4.7,3,SC,2.1,,,,,,,,,,,,,,,,,,,LEAN,,MISL,,BROM,,,,,,,,,,,,,,,,,,,PIPO,,
PIPO 30,6/15/2024 12:55:12 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,15,Lalor; Gilmore; Tumicki,Tumicki,,,,,,True,
PIPO 30,6/15/2024 12:55:12 PM,1,True,1,0.5,105,L,8.7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUOS,,
PIPO 30,6/15/2024 12:55:12 PM,2,True,1,0.5,107,D,4.2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUOS,,
PIPO 30,6/15/2024 12:55:12 PM,3,True,1,0.5,109,L,12.2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUOS,,
PIPO 30,6/15/2024 12:55:12 PM,4,True,1,0.5,110,D,7.4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JUOS,,
PIPO 30,6/15/2024 12:55:12 PM,5,True,1,0.5,111,L,14.5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIED,,
PIPO 30,6/15/2024 12:55:12 PM,6,True,1,0.5,112,L,13.9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIED,,
