MacroPlot.Name,Monitoring.Status,Date,Index,Transect,Azimuth,Slope,OneHr,TenHr,HunHr,FWDFuConSt,Comment,UV1,UV2,UV3,NumTran,OneHrTranLen,TenHrTranLen,HunHrTranLen,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,X
PIAB 20,01Post,10/4/2001 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,01Post,10/4/2001 12:00:00 AM,1,1,24,2,3,0,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 20,01Post,10/4/2001 12:00:00 AM,2,2,147,2,1,2,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 20,01Post,10/4/2001 12:00:00 AM,3,3,79,2,1,0,0,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 20,01Post,10/4/2001 12:00:00 AM,4,4,279,6,4,2,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 20,01Year1,8/19/2002 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,01Year1,8/19/2002 12:00:00 AM,1,1,24,2,5,0,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 20,01Year1,8/19/2002 12:00:00 AM,2,2,147,2,6,1,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 20,01Year1,8/19/2002 12:00:00 AM,3,3,79,2,2,1,0,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 20,01Year1,8/19/2002 12:00:00 AM,4,4,279,6,5,2,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 20,01Year2,6/24/2003 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,01Year2,6/24/2003 12:00:00 AM,1,1,24,2,6,2,0,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 20,01Year2,6/24/2003 12:00:00 AM,2,2,147,2,23,2,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 20,01Year2,6/24/2003 12:00:00 AM,3,3,79,2,0,2,0,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 20,01Year2,6/24/2003 12:00:00 AM,4,4,279,6,5,2,1,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 20,01Year5,8/23/2006 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,01Year5,8/23/2006 12:00:00 AM,1,1,24,2,11,6,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 20,01Year5,8/23/2006 12:00:00 AM,2,2,147,2,29,18,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 20,01Year5,8/23/2006 12:00:00 AM,3,3,79,2,12,5,2,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 20,01Year5,8/23/2006 12:00:00 AM,4,4,279,6,17,7,2,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 20,02Post,8/26/2009 2:54:09 PM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,02Post,8/26/2009 2:54:09 PM,-2147483648,1,24,2,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Post,8/26/2009 2:54:09 PM,-2147483647,2,147,2,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Post,8/26/2009 2:54:09 PM,-2147483646,3,79,2,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Post,8/26/2009 2:54:09 PM,-2147483645,4,279,6,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year1,7/12/2010 9:03:03 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,02Year1,7/12/2010 9:03:03 AM,-2147483648,1,24,2,1,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year1,7/12/2010 9:03:03 AM,-2147483647,2,147,2,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year1,7/12/2010 9:03:03 AM,-2147483646,3,79,2,1,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year1,7/12/2010 9:03:03 AM,-2147483645,4,279,6,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year2,6/30/2011 1:24:41 PM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,02Year2,6/30/2011 1:24:41 PM,-2147483648,1,24,2,1,4,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year2,6/30/2011 1:24:41 PM,-2147483647,2,147,2,1,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year2,6/30/2011 1:24:41 PM,-2147483646,3,79,2,1,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year2,6/30/2011 1:24:41 PM,-2147483645,4,279,6,2,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year5,8/12/2014 8:29:30 PM,,,,,,,,,,,,,4,6,6,12,Shawcross; Byrne,Ali,,,,,True,
PIAB 20,02Year5,8/12/2014 8:29:30 PM,-2147483648,1,24,2,10,7,8,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year5,8/12/2014 8:29:30 PM,-2147483647,2,147,2,0,0,0,PIAB,R of trees @ 7' & 25',,,,,,,,,,,,,,,
PIAB 20,02Year5,8/12/2014 8:29:30 PM,-2147483646,3,79,2,1,1,0,PIAB,,,,,,,,,,,,,,,,
PIAB 20,02Year5,8/12/2014 8:29:30 PM,-2147483645,4,279,6,1,1,0,PIAB,L of BBD @ 30',,,,,,,,,,,,,,,
PIAB 20,03Post,11/22/2017 6:01:36 PM,,,,,,,,,,,,,4,6,6,12,Brannfors; McClure,McClure,,,,,True,
PIAB 20,03Post,11/22/2017 6:01:36 PM,-2147483648,1,24,2,2,7,8,PIAB,L of RONE @ 12'; L of stump @ 22'; btwn RONE & POTR @ 49',,,,,,,,,,,,,,,
PIAB 20,03Post,11/22/2017 6:01:36 PM,-2147483647,2,147,2,0,2,1,PIAB,R of PIPO #30 @ 25',,,,,,,,,,,,,,,
PIAB 20,03Post,11/22/2017 6:01:36 PM,-2147483646,3,79,2,4,0,19,PIAB,2' L of ORIGIN @ 16',,,,,,,,,,,,,,,
PIAB 20,03Post,11/22/2017 6:01:36 PM,-2147483645,4,279,6,0,8,3,PIAB,L of RONE @ 16'; L of BBD & PIPO @ 30'; cross Q1-Q2 tape @ 13m,,,,,,,,,,,,,,,
PIAB 20,03Year1,7/3/2018 3:12:57 PM,,,,,,,,,,,,,4,6,6,12,DANG;KATICH;BENSON,DANG,,,,,True,
PIAB 20,03Year1,7/3/2018 3:12:57 PM,-2147483648,1,24,2,2,6,7,PIAB,L of RONE @ 12'; L of stump @ 22'; btwn RONE & POTR @ 49',,,,,,,,,,,,,,,
PIAB 20,03Year1,7/3/2018 3:12:57 PM,-2147483647,2,147,2,3,2,1,PIAB,R of PIPO #30 @ 25',,,,,,,,,,,,,,,
PIAB 20,03Year1,7/3/2018 3:12:57 PM,-2147483646,3,79,2,1,6,10,PIAB,2' L of ORIGIN @ 16',,,,,,,,,,,,,,,
PIAB 20,03Year1,7/3/2018 3:12:57 PM,-2147483645,4,279,6,8,6,2,PIAB,L of RONE @ 16'; L of BBD & PIPO @ 30'; cross Q1-Q2 tape @ 13m,,,,,,,,,,,,,,,
PIAB 20,03Year2,8/7/2019 12:00:00 PM,,,,,,,,,,,,,4,6,6,12,BRANNFORS,RIOS,,,,,True,
PIAB 20,03Year2,8/7/2019 12:00:00 PM,-2147483648,1,24,2,0,3,8,PIAB,L of RONE @ 12'; L of stump @ 22'; thru RONE @ 36'; btwn RONE & POTR @ 49',,,,,,,,,,,,,,,
PIAB 20,03Year2,8/7/2019 12:00:00 PM,-2147483647,2,147,2,2,1,0,PIAB,Btw stump & RONE @ 7'; R of PIPO #30 @ 25',,,,,,,,,,,,,,,
PIAB 20,03Year2,8/7/2019 12:00:00 PM,-2147483646,3,79,2,1,1,7,PIAB,0.4m L of ORIGIN @ 16',,,,,,,,,,,,,,,
PIAB 20,03Year2,8/7/2019 12:00:00 PM,-2147483645,4,279,6,0,4,2,PIAB,L of RONE @ 16'; R of PIPO #109 @ 27'; L of BBD @ 30'; cross Q1-Q2 tape @ 13.3m; 4B @ base of RONE clump,,,,,,,,,,,,,,,
PIAB 20,03Year5,8/10/2022 11:43:30 AM,,,,,,,,,,,,,4,6,6,12,Coppe,Coppe,,,,,True,
PIAB 20,03Year5,8/10/2022 11:43:30 AM,1,1,24,2,3,2,7,PIAB,L of RONE @ 12'; L of stump @ 22'; thru RONE @ 36'; btwn RONE & POTR @ 49',,,,,,,,,,,,,,,
PIAB 20,03Year5,8/10/2022 11:43:30 AM,2,2,147,2,4,1,1,PIAB,Btw stump & RONE @ 7'; R of PIPO #30 @ 25',,,,,,,,,,,,,,,
PIAB 20,03Year5,8/10/2022 11:43:30 AM,3,3,79,2,0,0,9,PIAB,0.4m L of ORIGIN @ 16',,,,,,,,,,,,,,,
PIAB 20,03Year5,8/10/2022 11:43:30 AM,4,4,279,6,2,3,2,PIAB,L of RONE @ 16'; R of PIPO #105 @ 29'; L of BBD @ 30'; cross Q1-Q2 tape @ 13.3m; 4B @ base of RONE clump,,,,,,,,,,,,,,,
PIAB 20,PR01,6/5/1996 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,PR01,6/5/1996 12:00:00 AM,1,1,24,2,2,2,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 20,PR01,6/5/1996 12:00:00 AM,2,2,147,2,14,8,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 20,PR01,6/5/1996 12:00:00 AM,3,3,79,2,9,6,1,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 20,PR01,6/5/1996 12:00:00 AM,4,4,279,6,7,8,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 20,Pre,8/25/1999 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 20,Pre,8/25/1999 12:00:00 AM,1,1,24,2,4,4,0,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 20,Pre,8/25/1999 12:00:00 AM,2,2,147,2,13,11,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 20,Pre,8/25/1999 12:00:00 AM,3,3,79,2,8,5,0,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 20,Pre,8/25/1999 12:00:00 AM,4,4,279,6,26,9,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 13,01Post,10/4/2001 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,01Post,10/4/2001 12:00:00 AM,1,1,230,2,7,5,0,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 13,01Post,10/4/2001 12:00:00 AM,2,2,82,29,0,0,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 13,01Post,10/4/2001 12:00:00 AM,3,3,347,2,3,5,3,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 13,01Post,10/4/2001 12:00:00 AM,4,4,6,18,0,2,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 13,01Year1,9/2/2002 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,01Year1,9/2/2002 12:00:00 AM,1,1,230,2,7,6,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 13,01Year1,9/2/2002 12:00:00 AM,2,2,82,29,0,0,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 13,01Year1,9/2/2002 12:00:00 AM,3,3,347,2,9,9,1,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 13,01Year1,9/2/2002 12:00:00 AM,4,4,6,18,1,2,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 13,01Year2,7/31/2003 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,01Year2,7/31/2003 12:00:00 AM,1,1,230,2,4,4,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 13,01Year2,7/31/2003 12:00:00 AM,2,2,82,29,1,1,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 13,01Year2,7/31/2003 12:00:00 AM,3,3,347,2,8,7,3,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 13,01Year2,7/31/2003 12:00:00 AM,4,4,6,18,2,1,1,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 13,01Year5,8/1/2006 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,01Year5,8/1/2006 12:00:00 AM,1,1,230,2,2,3,0,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 13,01Year5,8/1/2006 12:00:00 AM,2,2,82,29,4,5,0,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 13,01Year5,8/1/2006 12:00:00 AM,3,3,347,2,8,5,4,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 13,01Year5,8/1/2006 12:00:00 AM,4,4,6,18,1,4,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 13,02Post,8/27/2009 9:25:46 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,02Post,8/27/2009 9:25:46 AM,-2147483648,1,230,2,0,1,0,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Post,8/27/2009 9:25:46 AM,-2147483647,2,82,29,2,1,1,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Post,8/27/2009 9:25:46 AM,-2147483646,3,347,2,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Post,8/27/2009 9:25:46 AM,-2147483645,4,6,18,0,0,1,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year1,7/26/2010 9:36:50 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,02Year1,7/26/2010 9:36:50 AM,-2147483648,1,230,2,1,1,1,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year1,7/26/2010 9:36:50 AM,-2147483647,2,82,29,0,0,3,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year1,7/26/2010 9:36:50 AM,-2147483646,3,347,2,0,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year1,7/26/2010 9:36:50 AM,-2147483645,4,6,18,2,0,1,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year2,7/19/2011 2:30:56 PM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,02Year2,7/19/2011 2:30:56 PM,-2147483648,1,230,2,10,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year2,7/19/2011 2:30:56 PM,-2147483647,2,82,29,1,3,2,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year2,7/19/2011 2:30:56 PM,-2147483646,3,347,2,4,0,0,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year2,7/19/2011 2:30:56 PM,-2147483645,4,6,18,2,0,1,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year5,8/20/2014 1:40:03 PM,,,,,,,,,,,,,4,6,6,12,Ali; Bunn,Ali,,,,,True,
PIAB 13,02Year5,8/20/2014 1:40:03 PM,-2147483648,1,230,2,41,16,4,PIAB,,,,,,,,,,,,,,,,
PIAB 13,02Year5,8/20/2014 1:40:03 PM,-2147483647,2,82,29,13,10,1,PIAB,R of PIPO #58 @ 11'; Two Browns close together-this one on L,,,,,,,,,,,,,,,
PIAB 13,02Year5,8/20/2014 1:40:03 PM,-2147483646,3,347,2,1,1,0,PIAB,R of POTR @ 11'; L of PIPO @ 14',,,,,,,,,,,,,,,
PIAB 13,02Year5,8/20/2014 1:40:03 PM,-2147483645,4,6,18,3,2,1,PIAB,4B R of 2B,,,,,,,,,,,,,,,
PIAB 13,03Post,9/24/2018 9:51:23 AM,,,,,,,,,,,,,4,6,6,12,VAUGHAN; MURDOCH,MURDOCH,,,,,True,
PIAB 13,03Post,9/24/2018 9:51:23 AM,-2147483648,1,230,2,0,1,1,PIAB,,,,,,,,,,,,,,,,
PIAB 13,03Post,9/24/2018 9:51:23 AM,-2147483647,2,82,29,0,2,0,PIAB,R of PIPO #58 @ 11'; Two Browns close together-this one on L,,,,,,,,,,,,,,,
PIAB 13,03Post,9/24/2018 9:51:23 AM,-2147483646,3,347,2,1,10,2,PIAB,R of POTR @ 11'; L of PIPO @ 14',,,,,,,,,,,,,,,
PIAB 13,03Post,9/24/2018 9:51:23 AM,-2147483645,4,6,18,2,4,2,PIAB,4B R of 2B,,,,,,,,,,,,,,,
PIAB 13,03Year1,8/19/2019 11:40:36 AM,,,,,,,,,,,,,4,6,6,12,BYRNE; BRANNFORS,RIOS,,,,,True,
PIAB 13,03Year1,8/19/2019 11:40:36 AM,-2147483648,1,230,2,0,1,0,PIAB,Cross Q3-Q2 tape @ 9.2m; 1B @ base of log,,,,,,,,,,,,,,,
PIAB 13,03Year1,8/19/2019 11:40:36 AM,-2147483647,2,82,29,0,2,1,PIAB,1m R of P1; Two Browns close together-this one on L,,,,,,,,,,,,,,,
PIAB 13,03Year1,8/19/2019 11:40:36 AM,-2147483646,3,347,2,2,17,4,PIAB,btwn POTR snag #32 & stump @ 13',,,,,,,,,,,,,,,
PIAB 13,03Year1,8/19/2019 11:40:36 AM,-2147483645,4,6,18,4,4,2,PIAB,R of POTR poles @ 8' & 25'; 4B R of 2B,,,,,,,,,,,,,,,
PIAB 13,03Year2,8/13/2020 9:08:54 AM,,,,,,,,,,,,,4,6,6,12,BRANNFORS; LALOR,LAKIN,,,,,True,
PIAB 13,03Year2,8/13/2020 9:08:54 AM,-2147483648,1,230,2,1,1,1,PIAB,Cross Q3-Q2 tape @ 9.2m; 1B @ base of log,,,,,,,,,,,,,,,
PIAB 13,03Year2,8/13/2020 9:08:54 AM,-2147483647,2,82,29,0,4,0,PIAB,1m R of P1; Two Browns close together-this one on L,,,,,,,,,,,,,,,
PIAB 13,03Year2,8/13/2020 9:08:54 AM,-2147483646,3,347,2,0,15,4,PIAB,btwn POTR snag #32 & stump @ 13',,,,,,,,,,,,,,,
PIAB 13,03Year2,8/13/2020 9:08:54 AM,-2147483645,4,6,18,4,2,2,PIAB,R of POTR poles @ 25'; cross Q4-Q1 tape @ 31.8m; 4B R of 2B,,,,,,,,,,,,,,,
PIAB 13,03Year5,7/13/2023 12:09:34 PM,,,,,,,,,,,,,4,6,6,12,Brey; Christensen; Tumicki ,Humphrey,,,,,True,
PIAB 13,03Year5,7/13/2023 12:09:34 PM,1,1,230,2,3,1,1,PIAB,Cross Q3-Q2 tape @ 9.2m; 1B @ base of log,,,,,,,,,,,,,,,
PIAB 13,03Year5,7/13/2023 12:09:34 PM,2,2,82,29,0,5,0,PIAB,1m R of P1; Two Browns close together-this one on L,,,,,,,,,,,,,,,
PIAB 13,03Year5,7/13/2023 12:09:34 PM,3,3,347,2,0,11,2,PIAB,btwn POTR snag #32 & stump @ 13',,,,,,,,,,,,,,,
PIAB 13,03Year5,7/13/2023 12:09:34 PM,4,4,6,18,1,1,4,PIAB,R of POTR poles @ 25'; cross Q4-Q1 tape @ 31.8m; 4B R of 2B,,,,,,,,,,,,,,,
PIAB 13,PR01,5/21/1996 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,PR01,5/21/1996 12:00:00 AM,1,1,230,2,6,3,1,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 13,PR01,5/21/1996 12:00:00 AM,2,2,82,29,9,8,2,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
PIAB 13,PR01,5/21/1996 12:00:00 AM,3,3,347,2,12,6,2,PIAB,From FMH DFTRANS 1057,,, fuel3_ALL,,,,,,,,,,,,
PIAB 13,PR01,5/21/1996 12:00:00 AM,4,4,6,18,6,10,0,PIAB,From FMH DFTRANS 1057,,, fuel4_ALL,,,,,,,,,,,,
PIAB 13,Pre,7/28/1999 12:00:00 AM,,,,,,,,,,,,,4,6,6,12,,,,,,,True,
PIAB 13,Pre,7/28/1999 12:00:00 AM,1,1,230,2,4,5,0,PIAB,From FMH DFTRANS 1057,,, fuel1_ALL,,,,,,,,,,,,
PIAB 13,Pre,7/28/1999 12:00:00 AM,2,2,82,29,1,9,7,PIAB,From FMH DFTRANS 1057,,, fuel2_ALL,,,,,,,,,,,,
